"","parr_id","SampleId","RGB_silver_area","cluster_1_area","cluster_2_area","cluster_3_area","cluster_4_area","cluster_5_area","cluster_6_area","stream","treatment","river_section","transect","length","weight","family"
"32",36,"parr_36_calibrated_control",0.0205226342879768,0.27497437065725,0.449367809545506,0.297186467707028,0.0545620230094544,0.0127577172798724,0.00165166875498348,"A Chomair",0,"Lower",90,93,8.77,24
"33",37,"parr_37_calibrated_control",0.0611059786195064,0.425845768310742,0.328283403576717,0.248604624672514,0.0701104909442989,0,0,"A Chomair",0,"Lower",90,84,6.49,7
"34",38,"parr_38_calibrated_control",0.173683515903392,0.184189543228158,0.678721950108213,0.155427725253446,0.0322929718646771,0.0306413031096936,0.000341724569996583,"A Chomair",0,"Lower",95,104,12,5
"35",39,"parr_39_calibrated_control",0.111257753728389,0.30897596537191,0.275771727987242,0.438831301970612,0.0354824011846452,0.0178835858298212,0.00136689827998633,"A Chomair",0,"Lower",95,96,9.04,5
"36",40,"parr_40_calibrated_control",0.171241916325723,0.107073698598929,0.678380225538216,0.166704636063333,0.0497209249345028,0.0813304476591867,0.00182253103998177,"A Chomair",0,"Lower",95,106,12.36,28
"37",41,"parr_41_calibrated_control",0.182987989969645,0.094600751794054,0.705832099327942,0.195067775373049,0.0366784371796332,0.0443672400045563,0.000512586854994874,"A Chomair",0,"Lower",95,96,9.24,29
"38",42,"parr_42_calibrated_control",0.122673881483437,0.182253103998177,0.6299692447887,0.209875840072901,0.0599157079394008,0.0111060485248889,0.000512586854994874,"A Chomair",0,"Lower",105,100,11.3,21
"39",43,"parr_43_calibrated_control",0.131912366371915,0.256521243877435,0.675589474883244,0.0323499259596765,0.0725595170292744,0.00535368492994646,0.000284770474997152,"A Chomair",0,"Lower",105,102,11.42,3
"40",44,"parr_44_calibrated_control",0.0969381021512472,0.267057751452329,0.50598017997494,0.223089190112769,0.0700535368492995,0.0162888711698371,0,"A Chomair",0,"Lower",105,90,7.94,29
"41",45,"parr_45_calibrated_control",0.0484360564867362,0.401070736985989,0.303166647681968,0.308520332611915,0.040095682879599,0.021699510194783,0.00296161293997038,"A Chomair",0,"Lower",105,85,7.42,24
"42",46,"parr_46_calibrated_control",0.0699485284413356,0.307779929376922,0.279929376922201,0.442761134525572,0.0303565326346964,0.00711926187492881,0.0013099441849869,"A Chomair",0,"Lower",105,87,6.54,5
"43",47,"parr_47_calibrated_control",0.0558928335752936,0.352261077571477,0.378459961271215,0.289212894407108,0.0620230094543798,0.00529673083494703,0,"A Chomair",0,"Lower",110,81,6.16,4
"44",48,"parr_48_calibrated_control",0.101557344595486,0.246782093632532,0.475851463720242,0.234138284542659,0.0918100011390819,0.0109921403348901,0.00290465884497095,"A Chomair",0,"Lower",120,86,6.99,20
"45",50,"parr_50_calibrated_control",0.0510096344199551,0.263640505752364,0.295648707142043,0.44902608497551,0.0498917872195011,0.0156054220298439,0.00182253103998177,"A Chomair",0,"Lower",120,82,6.4,24
"46",51,"parr_51_calibrated_control",0.142140688927016,0.0965941451190341,0.788187720697118,0.0369632076546304,0.0758628545392414,0.04300034172457,0.00108212780498918,"A Chomair",0,"Lower",130,106,12.32,28
"47",52,"parr_52_calibrated_control",0.162597334037218,0.21101492197289,0.696719444128033,0.0748376808292516,0.0644720355393553,0.0156054220298439,0.000284770474997152,"A Chomair",0,"Lower",130,94,9.21,3
"48",53,"parr_53_calibrated_control",0.185891513791738,0.122394350153776,0.729411094657706,0.0595739833694043,0.123533432053765,0.02500284770475,0.000170862284998291,"A Chomair",0,"Lower",130,102,12.07,28
"49",54,"parr_54_calibrated_control",0.0571466279530157,0.153889964688461,0.554618977104454,0.293598359722064,0.0788244674792117,0.00973915024490261,0.000227816379997722,"A Chomair",0,"Lower",135,92,8.26,28
"50",55,"parr_55_calibrated_control",0.182592054902996,0.185670349698143,0.471409044310286,0.342294110946577,0.0316095227246839,0.0957398336940426,0.00216425560997836,"A Chomair",0,"Lower",140,108,14.29,29
"51",56,"parr_56_calibrated_treatment",0.0155074567770886,0.557295819569427,0.342806697801572,0.0887914341041121,0.059403121084406,0.0178266317348217,0.00102517370998975,"Chaiseachain",1,"Exp",10,107,14.58,30
"52",57,"parr_57_calibrated_treatment",0.000329945888874225,0.804362683676956,0.15195352545848,0.0709648023692904,0.0309830276796902,0.0199339332498007,0.00643581273493564,"Chaiseachain",1,"Lower",95,122,20.3,15
"53",58,"parr_58_calibrated_treatment",0.000527913422198759,0.712324866157877,0.187208110263128,0.177127235448229,0.0138398450848616,0.0189657136348103,0.00324638341496754,"Chaiseachain",1,"Lower",65,121,21.5,30
"54",59,"parr_59_calibrated_treatment",0.000461924244423914,0.94196377719558,0.0140676614648593,0.0308691194896913,0.00284770474997152,0.0219273265747807,0.0103656452898963,"Chaiseachain",1,"Lower",65,112,16.48,9
"55",60,"parr_60_calibrated_treatment",0.00138577273327174,0.790295022212097,0.121881763298781,0.103143866043969,0.0170292744048297,0.0270531951247295,0.00831529786991685,"Chaiseachain",1,"Exp",15,112,16.85,2
"56",61,"parr_61_calibrated_treatment",0.000725880955523294,0.582583437749174,0.13703155256863,0.3200250598018,0.0175418612598246,0.039298325549607,0.00575236359494248,"Chaiseachain",1,"Exp",20,113,16.59,9
"57",62,"parr_62_calibrated_treatment",0.000461924244423914,0.581273493564187,0.170634468618294,0.314785283061852,0.0263697459847363,0.0176557694498234,0.0052397767399476,"Chaiseachain",1,"Exp",25,132,24.83,24
"58",63,"parr_63_calibrated_treatment",0.000461924244423914,0.769506777537305,0.134183847818658,0.146827656908532,0.00199339332498007,0.0254584804647454,0.00643581273493564,"Chaiseachain",1,"Exp",25,115,17.55,7
"59",64,"parr_64_calibrated_treatment",0.000725880955523294,0.742510536507575,0.0754641758742454,0.252363594942476,0.00438546531495615,0.0197061168698029,0.00541063902494589,"Chaiseachain",1,"Exp",30,131,24.68,8
"60",65,"parr_65_calibrated_treatment",0.000461924244423914,0.655655541633443,0.0787675133842123,0.329080760906709,0.0128146713748719,0.00660667501993393,0.00307552112996924,"Chaiseachain",1,"Exp",50,115,17.65,9
"61",66,"parr_66_calibrated_treatment",6.59891777748449e-05,0.699510194783005,0.119717507688803,0.235789953297642,0.0103086911948969,0.0181683563048183,0.00364506207996355,"Chaiseachain",1,"Exp",50,115,16.39,30
"62",67,"parr_67_calibrated_treatment",6.59891777748449e-05,0.645119034058549,0.0479553479895204,0.370087709306299,0.00187948513498121,0.0263697459847363,0.00313247522496868,"Chaiseachain",1,"Exp",55,114,17.6,9
"63",68,"parr_68_calibrated_treatment",0.0196647749769038,0.526711470554733,0.188802824923112,0.330846337851692,0.0389566009796104,0.0194783004898052,0.0039298325549607,"Chaiseachain",1,"Exp",60,122,20.33,19
"64",69,"parr_69_calibrated_treatment",0.000593902599973604,0.686125982458139,0.140904431028591,0.228215058662718,0.0195922086798041,0.0164597334548354,0.00341724569996583,"Chaiseachain",1,"Exp",75,123,19.9,23
"65",70,"parr_70_calibrated_treatment",0.000791870133298139,0.606276341268937,0.0847476933591525,0.365702243991343,0.0272240574097278,0.026597562364734,0.00381592436496184,"Chaiseachain",1,"Exp",70,120,19.44,30
"66",71,"parr_71_calibrated_treatment",6.59891777748449e-05,0.812165394691878,0.124672513953753,0.0533659870144663,0.0685157762843148,0.000740403234992596,0.000341724569996583,"Chaiseachain",1,"Exp",85,108,13.44,7
"67",72,"parr_72_calibrated_treatment",0.00963441995512736,0.356817405171432,0.353627975851464,0.324638341496754,0.0405513156395945,0.0357671716596423,0.00398678664996013,"Chaiseachain",1,"Exp",90,132,23.02,14
"68",73,"parr_73_calibrated_treatment",0.00296951299986802,0.584633785169154,0.172513953753275,0.258913315867411,0.040095682879599,0.0362797585146372,0.00358810798496412,"Chaiseachain",1,"Exp",90,128,22.88,20
"69",74,"parr_74_calibrated_treatment",0.000593902599973604,0.968903064130311,0.0230664084747693,0.00706230777992938,0.0161749629798382,0.00165166875498348,0.000797357329992026,"Chaiseachain",1,"Exp",90,95,10.38,2
"70",75,"parr_75_calibrated_treatment",0.000725880955523294,0.687891559403121,0.0898166078141018,0.265861715457341,0.0274518737897255,0.0193643922998064,0.00438546531495615,"Chaiseachain",1,"Exp",100,130,23.65,20
"71",76,"parr_76_calibrated_treatment",0.000197967533324535,0.922713293085773,0.0467593119945324,0.0118464517598815,0.0272240574097278,0.0112769108098872,0.000683449139993166,"Chaiseachain",1,"Exp",95,106,12.97,9
"72",77,"parr_77_calibrated_treatment",0.00237561039989442,0.895432281581046,0.0664084747693359,0.0488096594145119,0.0300717621596993,0,0,"Chaiseachain",1,"Lower",45,102,12.43,4
"73",78,"parr_78_calibrated_treatment",0.0210505477101755,0.49196947260508,0.425731860120743,0.0682879599043171,0.0583779473744162,0.0235220412347648,0,"Chaiseachain",1,"Lower",50,100,11.63,1
"74",79,"parr_79_calibrated_treatment",0.00112181602217236,0.831871511561681,0.116812848843832,0.0251167558947488,0.0830390705091696,0.00563845540494362,0.000227816379997722,"Chaiseachain",1,"Lower",50,111,16.41,15
"75",80,"parr_80_calibrated_treatment",0.0250098983766662,0.205547328852945,0.507119261874929,0.293142726962069,0.0447089645745529,0.0328625128146714,0,"Chaiseachain",1,"Lower",50,120,20.14,19
"76",81,"parr_81_calibrated_treatment",0.0151775108882143,0.49794965258002,0.315582640391844,0.116357216083836,0.164939059118351,0.00222120970497779,0.000455632759995444,"Chaiseachain",1,"Lower",20,118,18.4,2
"77",82,"parr_82_calibrated_treatment",0.0032334697109674,0.537874473174621,0.33597220640164,0.126210274518738,0.078596651099214,0.0289896343547101,0.00410069483995899,"Chaiseachain",1,"Lower",20,122,21.01,8
"78",83,"parr_83_calibrated_treatment",0.000197967533324535,0.900729012415993,0.0567832327144322,0.0234081330447659,0.0346280897596537,0.0198769791548012,0.0033602916049664,"Chaiseachain",1,"Lower",10,118,18.98,9
"79",84,"parr_84_calibrated_treatment",0.00382737231094101,0.469244788700308,0.342351065041576,0.223430914682766,0.0715343433192847,0.017598815354824,0.00227816379997722,"Chaiseachain",1,"Lower",10,126,22.29,12
"80",85,"parr_85_calibrated_treatment",0.0223703312656724,0.514865018794851,0.270247180772298,0.225936894862741,0.0815582640391844,0.0284770474997152,0.00381592436496184,"Chaiseachain",1,"Exp",30,122,19.78,23
"81",86,"parr_86_calibrated_treatment",0.029365184109806,0.309146827656909,0.475452785055245,0.131905684018681,0.143809089873562,0.0321790636746782,0.00279075065497209,"Chaiseachain",1,"Exp",75,118,17.89,9
"82",87,"parr_87_calibrated_treatment",0.0026395671109938,0.707939400842921,0.183847818658162,0.0128146713748719,0.154858184303451,0.0059801799749402,0.00108212780498918,"Chaiseachain",1,"Exp",90,117,14.58,19
"83",88,"parr_88_calibrated_treatment",0.062557740530553,0.484850210730151,0.324239662831758,0.193530014808065,0.0857728670691423,0.0232372707597676,0.00165166875498348,"Chaiseachain",1,"Exp",90,122,18.72,26
"84",89,"parr_89_calibrated_treatment",0.00158374026659628,0.798154687322018,0.133386490488666,0.0567262786194327,0.0677184189543228,0.00677753730493222,0.000854311424991457,"Chaiseachain",1,"Lower",40,114,16.26,2
"85",90,"parr_90_calibrated_treatment",0.00897452817737891,0.707711584462923,0.192390932908076,0.127748035083723,0.0393552796446064,0.0144663401298553,0.00153776056498462,"Chaiseachain",1,"Lower",25,124,19.79,14
"86",91,"parr_91_calibrated_treatment",0.0527253530421011,0.363708850666363,0.478243535710218,0.20400956828796,0.0472718988495273,0.0105934616698941,0.000569540949994305,"Chaiseachain",1,"Lower",15,126,24.56,22
"87",92,"parr_92_calibrated_treatment",0.0570806387752409,0.425162319170748,0.502392071989976,0.110377036108896,0.0711356646542886,0.00387287845996127,0.000170862284998291,"Chaiseachain",1,"Lower",145,121,20.85,4
"88",93,"parr_93_calibrated_control",0.00211165368879504,0.732714432167673,0.0431712040095683,0.292630140107074,0.00484109807495159,0.00159471465998405,0,"Mhartiun",0,"Exp",15,122,20.75,15
"89",94,"parr_94_calibrated_control",0.00692886366635872,0.584747693359153,0.21095796787789,0.283574439002164,0.00746098644492539,0.00159471465998405,0.00108212780498918,"Mhartiun",0,"Exp",20,107,13.51,20
"90",95,"parr_95_calibrated_control",0.00369539395539132,0.912461555985875,0.0578653605194213,0.0305843490146942,0.0214716938147853,0.00563845540494362,0.000968219614990318,"Mhartiun",0,"Exp",30,92,9.34,1
"91",96,"parr_96_calibrated_control",0.0137257489771677,0.54100694839959,0.208053309032919,0.288529445267115,0.0345141815696549,0.0132703041348673,0.00148080646998519,"Mhartiun",0,"Exp",35,113,16.02,18
"92",98,"parr_98_calibrated_control",0.0370859179094628,0.461840756350382,0.0919239093290808,0.480920378175191,0.0224399134297756,0.00136689827998633,0,"Mhartiun",0,"Exp",40,103,11.34,12
"93",99,"parr_99_calibrated_control",0.0345783291540187,0.353400159471466,0.144606447203554,0.521414739719786,0.0194783004898052,0.035197630709648,0.0039298325549607,"Mhartiun",0,"Lower",20,114,15.91,24
"94",100,"parr_100_calibrated_control",0.0700145176191105,0.33802255382162,0.214830846337852,0.494532406880055,0.00820138967991799,0.0305273949196947,0.000911265519990887,"Mhartiun",0,"Lower",25,114,16.8,10
"95",101,"parr_101_calibrated_control",0.00976639831067705,0.593689486274063,0.224513042487755,0.256179519307438,0.0177696776398223,0.0199339332498007,0.0020503474199795,"Mhartiun",0,"Lower",25,100,13.44,6
"96",102,"parr_102_calibrated_control",0.0104262900884255,0.637942818088621,0.107586285453924,0.293940084292061,0.0296730834947033,0.017200136689828,0.00438546531495615,"Mhartiun",0,"Exp",45,98,10.5,22
"97",103,"parr_103_calibrated_control",0.0026395671109938,0.892299806356077,0.0817291263241827,0.0435129285795649,0.0185670349698143,0,0,"Mhartiun",0,"Exp",45,92,9.14,2
"98",104,"parr_104_calibrated_control",0.00158374026659628,0.771443216767286,0.0258571591297414,0.263640505752364,0.00535368492994646,0.0145802483198542,0.0020503474199795,"Mhartiun",0,"Exp",50,104,11.2,15
"99",105,"parr_105_calibrated_control",0.00739078791078263,0.545791092379542,0.0587196719444128,0.429547784485705,0.0125299008998747,0.0151497892698485,0.00330333750996697,"Mhartiun",0,"Exp",55,106,13.05,12
"100",106,"parr_106_calibrated_control",0.0644054375082486,0.349641189201504,0.145745529103543,0.523066408474769,0.0302426244446976,0.0149789269848502,0.000683449139993166,"Mhartiun",0,"Lower",55,100,11.05,20
"101",107,"parr_107_calibrated_control",0.141876732215917,0.283802255382162,0.454322815810457,0.308235562136918,0.0309830276796902,0.0194213463948058,0.00108212780498918,"Mhartiun",0,"Lower",80,119,17.25,5
"102",108,"parr_108_calibrated_control",0.00917249571070345,0.536222804419638,0.0731860120742681,0.428864335345711,0.0137259368948627,0.0162888711698371,0.00170862284998291,"Mhartiun",0,"Lower",90,99,10.12,13
"103",109,"parr_109_calibrated_control",0.0377458096872113,0.559460075179405,0.143410411208566,0.327144321676729,0.0473858070395261,0.00421460302995785,0.00170862284998291,"Mhartiun",0,"Lower",90,102,11.5,20
"104",110,"parr_110_calibrated_control",0.0103603009106507,0.54903747579451,0.227303793142727,0.275088278847249,0.0301287162546987,0.01799749401982,0.000797357329992026,"Mhartiun",0,"Lower",105,109,14.52,9
"105",111,"parr_111_calibrated_control",0.00277154546654349,0.663856931313361,0.0758628545392414,0.31404487982686,0.00444241940995558,0.00620799635493792,0.000911265519990887,"Mhartiun",0,"Lower",105,109,12.85,20
"106",112,"parr_112_calibrated_control",0.00125379437772205,0.82703041348673,0.0314386604396856,0.17399476022326,0.0213577856247864,0.00159471465998405,0,"Mhartiun",0,"Lower",135,89,7.41,12
"107",113,"parr_113_calibrated_control",0.0308169460208526,0.463321562820367,0.34702130083153,0.20902152864791,0.0604852488893951,0.0039298325549607,0,"Mhartiun",0,"Lower",15,95,10.8,18
"108",114,"parr_114_calibrated_control",0.165632836214861,0.181854425333181,0.40898735619091,0.4500512586855,0.0268253787447317,0.0397539583096025,0.00381592436496184,"Mhartiun",0,"Lower",110,118,16.48,13
"109",115,"parr_115_calibrated_control",0.141282829615943,0.156282036678437,0.550803052739492,0.287845996127122,0.0220412347647796,0.0600865702243991,0.000512586854994874,"Mhartiun",0,"Lower",150,105,12.16,26
"110",116,"parr_116_calibrated_control",0.0468523162201399,0.303166647681968,0.50603713406994,0.211185784257888,0.0387287845996127,0.0113338649048867,0,"Mhartiun",0,"Lower",150,110,13.94,15
"111",117,"parr_117_calibrated_control",0.0194668074435793,0.659813190568402,0.258400729012416,0.0791661920492083,0.0555302426244447,0.00535368492994646,0,"Mhartiun",0,"Lower",30,91,8.55,12
"112",118,"parr_118_calibrated_control",0.151313184637719,0.286934730607131,0.422827201275772,0.287048638797129,0.0699965827543,0.0169153662148308,0,"Mhartiun",0,"Lower",85,107,12.77,11
"113",119,"parr_119_calibrated_control",0.0473802296423387,0.461612939970384,0.227531609522725,0.329821164141702,0.0369062535596309,0,0,"Mhartiun",0,"Lower",145,89,8.3,12
"114",120,"parr_120_calibrated_control",0.0896792925960143,0.312734935641873,0.260394122337396,0.423738466795763,0.052397767399476,0.013498120514865,0,"Mhartiun",0,"Lower",130,91,7.23,12
"115",121,"parr_121_calibrated_control",0.0506796885310809,0.339218589816608,0.430060371340699,0.241713179177583,0.0435698826745643,0.0114477730948855,0.00142385237498576,"Mhartiun",0,"Lower",115,90,8,11
"116",122,"parr_122_calibrated_control",0.0911310545070608,0.293655313817063,0.523237270759768,0.185157762843148,0.0571819113794282,0,0,"Mhartiun",0,"Lower",115,101,11.25,1
"117",123,"parr_123_calibrated_control",0.0546390391975716,0.319455518851805,0.446292288415537,0.249857614762501,0.0454493678095455,0.00831529786991685,0.00199339332498007,"Mhartiun",0,"Lower",150,93,9.95,6
"118",124,"parr_124_calibrated_control",0.132176323083014,0.270304134867297,0.596765007404032,0.153206515548468,0.0148650187948514,0.0320651554846794,0.00102517370998975,"Mhartiun",0,"Exp",25,104,12.03,14
"119",125,"parr_125_calibrated_treatment",0.0654612643526462,0.332498006606675,0.189087595398109,0.518054448114819,0.0195352545848046,0.0209591069597904,0,"Coire a Ghormachain",1,"Exp",10,93,8.56,19
"120",126,"parr_126_calibrated_treatment",0.179490563547578,0.0563275999544367,0.459505638455405,0.487356190910126,0.031495614534685,0.0660097961043399,0,"Coire a Ghormachain",1,"Exp",15,97,10.24,19
"121",127,"parr_127_calibrated_treatment",0.00415731819981523,0.735106504157649,0.109181000113908,0.188631962638114,0.0483540266545165,0.00233511789497665,0.000683449139993166,"Coire a Ghormachain",1,"Exp",50,98,10.54,18
"122",128,"parr_128_calibrated_treatment",0.00600501517751089,0.586057637544139,0.0894179291491058,0.3699738011163,0.0158332384098417,0.00244902608497551,0.000512586854994874,"Coire a Ghormachain",1,"Belowextra",NA,105,11.69,13
"123",129,"parr_129_calibrated_treatment",0.00296951299986802,0.779872422827201,0.131563959448684,0.117154573413828,0.0358241257546418,0.000797357329992026,0,"Coire a Ghormachain",1,"Belowextra",NA,93,8.32,12
"124",130,"parr_130_calibrated_treatment",0.0019136861554705,0.923909329080761,0.0323499259596765,0.0580362228044196,0.0260280214147397,0,0.000512586854994874,"Coire a Ghormachain",1,"Belowextra",NA,86,6.56,2
"125",131,"parr_131_calibrated_treatment",0.00534512339976244,0.538671830504613,0.101720013668983,0.418726506435813,0.00763184872992368,0.00546759311994532,0,"Coire a Ghormachain",1,"Belowextra",NA,95,9.19,6
"126",132,"parr_132_calibrated_treatment",0.000593902599973604,0.903234992595968,0.0465314956145347,0.0641303109693587,0.0157193302198428,0,0,"Coire a Ghormachain",1,"Belowextra",NA,88,7.52,12
"127",133,"parr_133_calibrated_treatment",0.000725880955523294,0.912803280555872,0.0665223829593348,0.0277935983597221,0.0236929035197631,0,0,"Coire a Ghormachain",1,"Exp",65,90,8.44,19
"128",134,"parr_134_calibrated_treatment",0.00877656064405438,0.588107984964119,0.131222234878688,0.371283745301287,0.00256293427497437,0.00182253103998177,0,"Coire a Ghormachain",1,"Lower",65,113,14.56,17
"129",135,"parr_135_calibrated_treatment",0.00204566451102019,0.441052511675589,0.107073698598929,0.506378858639936,0.0139537532748605,0.0144093860348559,0.000854311424991457,"Coire a Ghormachain",1,"Lower",70,104,11.98,12
"130",136,"parr_136_calibrated_treatment",0.00026395671109938,0.977104453810229,0.00939742567490603,0.0147511106048525,0.0143524319398565,0,0,"Coire a Ghormachain",1,"Lower",15,85,6.47,19
"131",138,"parr_138_calibrated_control",0.00389336148871585,0.711071876067889,0.0595739833694043,0.260394122337396,0.0214147397197859,0.00780271101492197,0.00216425560997836,"Coire nan Laogh",0,"Exp",5,89,7.71,24
"132",139,"parr_139_calibrated_control",0.00270555628876864,0.82896685271671,0.114420776853856,0.071705205604283,0.0275088278847249,0.00142385237498576,0,"Coire nan Laogh",0,"Exp",15,86,7.39,16
"133",140,"parr_140_calibrated_control",0.00422330737759008,0.552340813304477,0.0881079849641189,0.412404601890876,0.0188518054448115,0.00176557694498234,0.000227816379997722,"Coire nan Laogh",0,"Exp",25,100,11.66,3
"134",141,"parr_141_calibrated_control",0.00527913422198759,0.470839503360292,0.356874359266431,0.152693928693473,0.047499715229525,0.0375897026996241,0.00449937350495501,"Coire nan Laogh",0,"Exp",30,91,9.67,3
"135",142,"parr_142_calibrated_control",0.000527913422198759,0.971522952500285,0.0284770474997152,0.000854311424991457,0.0168584121198314,0,0,"Coire nan Laogh",0,"Exp",35,86,7.73,16
