"","parr_id","SampleId","silver_area","stream","treatment","river_section","transect","length","weight","family"
"44",48,"parr_48_calibrated_control",0.101557344595486,"A Chomair",0,"Lower",120,86,6.99,20
"45",50,"parr_50_calibrated_control",0.0510096344199551,"A Chomair",0,"Lower",120,82,6.4,24
"46",51,"parr_51_calibrated_control",0.142140688927016,"A Chomair",0,"Lower",130,106,12.32,28
"47",52,"parr_52_calibrated_control",0.162597334037218,"A Chomair",0,"Lower",130,94,9.21,3
"48",53,"parr_53_calibrated_control",0.185891513791738,"A Chomair",0,"Lower",130,102,12.07,28
"49",54,"parr_54_calibrated_control",0.0571466279530157,"A Chomair",0,"Lower",135,92,8.26,28
"50",55,"parr_55_calibrated_control",0.182592054902996,"A Chomair",0,"Lower",140,108,14.29,29
"51",56,"parr_56_calibrated_treatment",0.0155074567770886,"Chaiseachain",1,"Exp",10,107,14.58,30
"52",57,"parr_57_calibrated_treatment",0.000329945888874225,"Chaiseachain",1,"Lower",95,122,20.3,15
"53",58,"parr_58_calibrated_treatment",0.000527913422198759,"Chaiseachain",1,"Lower",65,121,21.5,30
"54",59,"parr_59_calibrated_treatment",0.000461924244423914,"Chaiseachain",1,"Lower",65,112,16.48,9
"55",60,"parr_60_calibrated_treatment",0.00138577273327174,"Chaiseachain",1,"Exp",15,112,16.85,2
"56",61,"parr_61_calibrated_treatment",0.000725880955523294,"Chaiseachain",1,"Exp",20,113,16.59,9
"57",62,"parr_62_calibrated_treatment",0.000461924244423914,"Chaiseachain",1,"Exp",25,132,24.83,24
"58",63,"parr_63_calibrated_treatment",0.000461924244423914,"Chaiseachain",1,"Exp",25,115,17.55,7
"59",64,"parr_64_calibrated_treatment",0.000725880955523294,"Chaiseachain",1,"Exp",30,131,24.68,8
"60",65,"parr_65_calibrated_treatment",0.000461924244423914,"Chaiseachain",1,"Exp",50,115,17.65,9
"61",66,"parr_66_calibrated_treatment",6.59891777748449e-05,"Chaiseachain",1,"Exp",50,115,16.39,30
"62",67,"parr_67_calibrated_treatment",6.59891777748449e-05,"Chaiseachain",1,"Exp",55,114,17.6,9
"63",68,"parr_68_calibrated_treatment",0.0196647749769038,"Chaiseachain",1,"Exp",60,122,20.33,19
"64",69,"parr_69_calibrated_treatment",0.000593902599973604,"Chaiseachain",1,"Exp",75,123,19.9,23
"65",70,"parr_70_calibrated_treatment",0.000791870133298139,"Chaiseachain",1,"Exp",70,120,19.44,30
"66",71,"parr_71_calibrated_treatment",6.59891777748449e-05,"Chaiseachain",1,"Exp",85,108,13.44,7
"67",72,"parr_72_calibrated_treatment",0.00963441995512736,"Chaiseachain",1,"Exp",90,132,23.02,14
"68",73,"parr_73_calibrated_treatment",0.00296951299986802,"Chaiseachain",1,"Exp",90,128,22.88,20
"69",74,"parr_74_calibrated_treatment",0.000593902599973604,"Chaiseachain",1,"Exp",90,95,10.38,2
"70",75,"parr_75_calibrated_treatment",0.000725880955523294,"Chaiseachain",1,"Exp",100,130,23.65,20
"71",76,"parr_76_calibrated_treatment",0.000197967533324535,"Chaiseachain",1,"Exp",95,106,12.97,9
"72",77,"parr_77_calibrated_treatment",0.00237561039989442,"Chaiseachain",1,"Lower",45,102,12.43,4
"73",78,"parr_78_calibrated_treatment",0.0210505477101755,"Chaiseachain",1,"Lower",50,100,11.63,1
"74",79,"parr_79_calibrated_treatment",0.00112181602217236,"Chaiseachain",1,"Lower",50,111,16.41,15
"75",80,"parr_80_calibrated_treatment",0.0250098983766662,"Chaiseachain",1,"Lower",50,120,20.14,19
"76",81,"parr_81_calibrated_treatment",0.0151775108882143,"Chaiseachain",1,"Lower",20,118,18.4,2
"77",82,"parr_82_calibrated_treatment",0.0032334697109674,"Chaiseachain",1,"Lower",20,122,21.01,8
"78",83,"parr_83_calibrated_treatment",0.000197967533324535,"Chaiseachain",1,"Lower",10,118,18.98,9
"79",84,"parr_84_calibrated_treatment",0.00382737231094101,"Chaiseachain",1,"Lower",10,126,22.29,12
"80",85,"parr_85_calibrated_treatment",0.0223703312656724,"Chaiseachain",1,"Exp",30,122,19.78,23
"81",86,"parr_86_calibrated_treatment",0.029365184109806,"Chaiseachain",1,"Exp",75,118,17.89,9
"82",87,"parr_87_calibrated_treatment",0.0026395671109938,"Chaiseachain",1,"Exp",90,117,14.58,19
"83",88,"parr_88_calibrated_treatment",0.062557740530553,"Chaiseachain",1,"Exp",90,122,18.72,26
"84",89,"parr_89_calibrated_treatment",0.00158374026659628,"Chaiseachain",1,"Lower",40,114,16.26,2
"85",90,"parr_90_calibrated_treatment",0.00897452817737891,"Chaiseachain",1,"Lower",25,124,19.79,14
"86",91,"parr_91_calibrated_treatment",0.0527253530421011,"Chaiseachain",1,"Lower",15,126,24.56,22
"87",92,"parr_92_calibrated_treatment",0.0570806387752409,"Chaiseachain",1,"Lower",145,121,20.85,4
"88",93,"parr_93_calibrated_control",0.00211165368879504,"Mhartiun",0,"Exp",15,122,20.75,15
"89",94,"parr_94_calibrated_control",0.00692886366635872,"Mhartiun",0,"Exp",20,107,13.51,20
"90",95,"parr_95_calibrated_control",0.00369539395539132,"Mhartiun",0,"Exp",30,92,9.34,1
"91",96,"parr_96_calibrated_control",0.0137257489771677,"Mhartiun",0,"Exp",35,113,16.02,18
"92",98,"parr_98_calibrated_control",0.0370859179094628,"Mhartiun",0,"Exp",40,103,11.34,12
"93",99,"parr_99_calibrated_control",0.0345783291540187,"Mhartiun",0,"Lower",20,114,15.91,24
"94",100,"parr_100_calibrated_control",0.0700145176191105,"Mhartiun",0,"Lower",25,114,16.8,10
"95",101,"parr_101_calibrated_control",0.00976639831067705,"Mhartiun",0,"Lower",25,100,13.44,6
"96",102,"parr_102_calibrated_control",0.0104262900884255,"Mhartiun",0,"Exp",45,98,10.5,22
"97",103,"parr_103_calibrated_control",0.0026395671109938,"Mhartiun",0,"Exp",45,92,9.14,2
"98",104,"parr_104_calibrated_control",0.00158374026659628,"Mhartiun",0,"Exp",50,104,11.2,15
"99",105,"parr_105_calibrated_control",0.00739078791078263,"Mhartiun",0,"Exp",55,106,13.05,12
"100",106,"parr_106_calibrated_control",0.0644054375082486,"Mhartiun",0,"Lower",55,100,11.05,20
"101",107,"parr_107_calibrated_control",0.141876732215917,"Mhartiun",0,"Lower",80,119,17.25,5
"102",108,"parr_108_calibrated_control",0.00917249571070345,"Mhartiun",0,"Lower",90,99,10.12,13
"103",109,"parr_109_calibrated_control",0.0377458096872113,"Mhartiun",0,"Lower",90,102,11.5,20
"104",110,"parr_110_calibrated_control",0.0103603009106507,"Mhartiun",0,"Lower",105,109,14.52,9
"105",111,"parr_111_calibrated_control",0.00277154546654349,"Mhartiun",0,"Lower",105,109,12.85,20
"106",112,"parr_112_calibrated_control",0.00125379437772205,"Mhartiun",0,"Lower",135,89,7.41,12
"107",113,"parr_113_calibrated_control",0.0308169460208526,"Mhartiun",0,"Lower",15,95,10.8,18
"108",114,"parr_114_calibrated_control",0.165632836214861,"Mhartiun",0,"Lower",110,118,16.48,13
"109",115,"parr_115_calibrated_control",0.141282829615943,"Mhartiun",0,"Lower",150,105,12.16,26
"110",116,"parr_116_calibrated_control",0.0468523162201399,"Mhartiun",0,"Lower",150,110,13.94,15
"111",117,"parr_117_calibrated_control",0.0194668074435793,"Mhartiun",0,"Lower",30,91,8.55,12
"112",118,"parr_118_calibrated_control",0.151313184637719,"Mhartiun",0,"Lower",85,107,12.77,11
"113",119,"parr_119_calibrated_control",0.0473802296423387,"Mhartiun",0,"Lower",145,89,8.3,12
"114",120,"parr_120_calibrated_control",0.0896792925960143,"Mhartiun",0,"Lower",130,91,7.23,12
"115",121,"parr_121_calibrated_control",0.0506796885310809,"Mhartiun",0,"Lower",115,90,8,11
"116",122,"parr_122_calibrated_control",0.0911310545070608,"Mhartiun",0,"Lower",115,101,11.25,1
"117",123,"parr_123_calibrated_control",0.0546390391975716,"Mhartiun",0,"Lower",150,93,9.95,6
"118",124,"parr_124_calibrated_control",0.132176323083014,"Mhartiun",0,"Exp",25,104,12.03,14
"119",125,"parr_125_calibrated_treatment",0.0654612643526462,"Coire a Ghormachain",1,"Exp",10,93,8.56,19
"120",126,"parr_126_calibrated_treatment",0.179490563547578,"Coire a Ghormachain",1,"Exp",15,97,10.24,19
"121",127,"parr_127_calibrated_treatment",0.00415731819981523,"Coire a Ghormachain",1,"Exp",50,98,10.54,18
"122",128,"parr_128_calibrated_treatment",0.00600501517751089,"Coire a Ghormachain",1,"Belowextra",NA,105,11.69,13
"123",129,"parr_129_calibrated_treatment",0.00296951299986802,"Coire a Ghormachain",1,"Belowextra",NA,93,8.32,12
"124",130,"parr_130_calibrated_treatment",0.0019136861554705,"Coire a Ghormachain",1,"Belowextra",NA,86,6.56,2
"125",131,"parr_131_calibrated_treatment",0.00534512339976244,"Coire a Ghormachain",1,"Belowextra",NA,95,9.19,6
"126",132,"parr_132_calibrated_treatment",0.000593902599973604,"Coire a Ghormachain",1,"Belowextra",NA,88,7.52,12
"127",133,"parr_133_calibrated_treatment",0.000725880955523294,"Coire a Ghormachain",1,"Exp",65,90,8.44,19
"128",134,"parr_134_calibrated_treatment",0.00877656064405438,"Coire a Ghormachain",1,"Lower",65,113,14.56,17
"129",135,"parr_135_calibrated_treatment",0.00204566451102019,"Coire a Ghormachain",1,"Lower",70,104,11.98,12
"130",136,"parr_136_calibrated_treatment",0.00026395671109938,"Coire a Ghormachain",1,"Lower",15,85,6.47,19
"131",138,"parr_138_calibrated_control",0.00389336148871585,"Coire nan Laogh",0,"Exp",5,89,7.71,24
"132",139,"parr_139_calibrated_control",0.00270555628876864,"Coire nan Laogh",0,"Exp",15,86,7.39,16
"133",140,"parr_140_calibrated_control",0.00422330737759008,"Coire nan Laogh",0,"Exp",25,100,11.66,3
"134",141,"parr_141_calibrated_control",0.00527913422198759,"Coire nan Laogh",0,"Exp",30,91,9.67,3
"135",142,"parr_142_calibrated_control",0.000527913422198759,"Coire nan Laogh",0,"Exp",35,86,7.73,16
"136",143,"parr_143_calibrated_control",0.0432229114425234,"Coire nan Laogh",0,"Exp",40,98,11.84,16
"137",144,"parr_144_calibrated_control",0.00758875544410717,"Coire nan Laogh",0,"Exp",50,105,13.31,16
"138",145,"parr_145_calibrated_control",0.00950244159957767,"Coire nan Laogh",0,"Exp",55,105,14.01,28
"139",146,"parr_146_calibrated_control",0.0275174871321103,"Coire nan Laogh",0,"Exp",55,100,11.51,16
"140",147,"parr_147_calibrated_control",0.0792530025075888,"Coire nan Laogh",0,"Exp",65,110,14.25,16
"141",148,"parr_148_calibrated_control",0.00811666886630593,"Coire nan Laogh",0,"exp",75,104,12.31,29
"142",149,"parr_149_calibrated_control",0.00158374026659628,"Coire nan Laogh",0,"Exp",75,85,7.58,16
"143",150,"parr_150_calibrated_control",0.105648673617527,"Coire nan Laogh",0,"Exp",10,113,14.56,14
"144",151,"parr_151_calibrated_control",0.0958162861290748,"Coire nan Laogh",0,"Exp",10,97,11.23,28
"145",152,"parr_152_calibrated_control",0.00244159957766926,"Coire nan Laogh",0,"Exp",20,91,9.09,16
"146",153,"parr_153_calibrated_control",0.0336544806651709,"Coire nan Laogh",0,"Exp",25,99,10.63,24
"147",154,"parr_154_calibrated_control",0.137917381549426,"Coire nan Laogh",0,"Exp",45,104,12.13,29
"148",155,"parr_155_calibrated_control",0.0515375478421539,"Coire nan Laogh",0,"Exp",45,91,8.84,3
"149",156,"parr_156_calibrated_control",0.0220403853767982,"Coire nan Laogh",0,"Exp",60,103,11.8,28
"150",157,"parr_157_calibrated_control",0.042563019664775,"Coire nan Laogh",0,"Exp",60,93,9.64,16
"151",158,"parr_158_calibrated_control",0.0668470370859179,"Coire nan Laogh",0,"Lower",5,96,10.81,16
"152",159,"parr_159_calibrated_control",0.0601821301306586,"Coire nan Laogh",0,"Lower",5,94,10.19,16
"153",160,"parr_160_calibrated_control",0.0197967533324535,"Coire nan Laogh",0,"Lower",15,104,12.57,29
"154",161,"parr_161_calibrated_control",0.0355021776428666,"Coire nan Laogh",0,"Lower",15,94,9.96,4
"155",162,"parr_162_calibrated_control",0.196779728124588,"Coire nan Laogh",0,"Lower",20,91,9.46,19
"156",163,"parr_163_calibrated_control",0.229510360300911,"Coire nan Laogh",0,"Lower",20,99,10.48,24
"157",164,"parr_164_calibrated_control",0.0485680348422859,"Coire nan Laogh",0,"Lower",20,90,8.84,16
"158",165,"parr_165_calibrated_control",0.161277550481721,"Coire nan Laogh",0,"Lower",25,88,7.25,24
"159",166,"parr_166_calibrated_control",0.0689586907747129,"Coire nan Laogh",0,"Lower",25,87,7.9,16
"160",167,"parr_167_calibrated_control",0.0316088161541507,"Coire nan Laogh",0,"Lower",30,75,4.53,4
"161",168,"parr_168_calibrated_control",0.190642734591527,"Coire nan Laogh",0,"Lower",35,117,16.97,16
"162",169,"parr_169_calibrated_control",0.101887290484361,"Coire nan Laogh",0,"Lower",40,94,10.27,29
"163",170,"parr_170_calibrated_control",0.214002903523822,"Coire nan Laogh",0,"Lower",40,99,10.72,24
"164",171,"parr_171_calibrated_control",0.201662927279926,"Coire nan Laogh",0,"Lower",70,101,12.03,3
"165",172,"parr_172_calibrated_control",0.166358717170384,"Coire nan Laogh",0,"Lower",70,112,14.72,16
"166",173,"parr_173_calibrated_control",0.288504685231622,"Coire nan Laogh",0,"Lower",75,104,12.46,28
"167",174,"parr_174_calibrated_control",0.291012273987066,"Coire nan Laogh",0,"Lower",80,104,12.21,10
"168",175,"parr_175_calibrated_control",0.226144912234394,"Coire nan Laogh",0,"Lower",80,99,10.24,5
"169",176,"parr_176_calibrated_control",0.192094496502574,"Coire nan Laogh",0,"Lower",90,112,14.75,14
"170",177,"parr_177_calibrated_control",0.15553649201531,"Coire nan Laogh",0,"Lower",90,97,9.94,14
"171",178,"parr_178_calibrated_control",0.1810083146364,"Coire nan Laogh",0,"Lower",95,91,7.99,29
"172",179,"parr_179_calibrated_control",0.267190180810347,"Coire nan Laogh",0,"Lower",125,104,14.17,16
"173",181,"parr_181_calibrated_control",0.21684043816814,"Coire nan Laogh",0,"Lower",140,100,11.59,5
"174",182,"parr_182_calibrated_control",0.0972680480401214,"Coire nan Laogh",0,"Lower",140,89,7.57,5
"175",183,"parr_183_calibrated_control",0.111389732083938,"Coire nan Laogh",0,"Lower",150,105,12.87,5
"176",184,"parr_184_calibrated_control",0.182724033258546,"Coire nan Laogh",0,"Lower",110,115,19.58,5
"177",185,"parr_185_calibrated_control",0.25960142536624,"Coire nan Laogh",0,"Lower",110,122,19.01,28
"178",186,"parr_186_calibrated_treatment",0.0264616602877128,"Gleann Chaorain",1,"Exp",5,129,27.5,20
"179",187,"parr_187_calibrated_treatment",0.00541111257753728,"Gleann Chaorain",1,"Exp",20,127,21.6,24
"180",188,"parr_188_calibrated_treatment",0.00039593506664907,"Gleann Chaorain",1,"Exp",40,105,13.41,21
"181",189,"parr_189_calibrated_treatment",0.00112181602217236,"Gleann Chaorain",1,"Exp",55,100,10.25,12
"182",190,"parr_190_calibrated_treatment",0.00138577273327174,"Gleann Chaorain",1,"Exp",60,118,17.54,3
"183",191,"parr_191_calibrated_treatment",0.00145176191104659,"Gleann Chaorain",1,"Exp",70,123,22.73,24
"184",192,"parr_192_calibrated_treatment",0.00257357793321895,"Gleann Chaorain",1,"Exp",75,105,14.12,12
"185",193,"parr_193_calibrated_treatment",0.00296951299986802,"Gleann Chaorain",1,"Exp",80,103,12.67,7
"186",194,"parr_194_calibrated_treatment",0.0113501385772733,"Gleann Chaorain",1,"Lower",25,129,27.71,20
"187",195,"parr_195_calibrated_treatment",0.00250758875544411,"Gleann Chaorain",1,"Lower",25,121,21.18,5
"188",196,"parr_196_calibrated_treatment",0.0351062425762175,"Gleann Chaorain",1,"Lower",45,139,31.76,19
"189",197,"parr_197_calibrated_treatment",0.0115481061105979,"Gleann Chaorain",1,"Lower",50,115,18.86,29
"190",198,"parr_198_calibrated_treatment",0.0112181602217236,"Gleann Chaorain",1,"Lower",55,134,28.38,15
"191",199,"parr_199_calibrated_treatment",0.00481720997756368,"Gleann Chaorain",1,"Exp",10,118,20.12,7
"192",200,"parr_200_calibrated_treatment",0.0157054243104131,"Gleann Chaorain",1,"Lower",85,116,16.81,11
"193",201,"parr_201_calibrated_treatment",0.00197967533324535,"Gleann Chaorain",1,"Lower",85,95,9.6,7
"194",202,"parr_202_calibrated_treatment",0.00362940477761647,"Gleann Chaorain",1,"Exp",65,127,22.75,22
"195",203,"parr_203_calibrated_treatment",0.00382737231094101,"Gleann Chaorain",1,"Lower",100,114,15.76,8
"196",204,"parr_204_calibrated_treatment",0.00481720997756368,"Gleann Chaorain",1,"Lower",100,110,15.42,4
"197",205,"parr_205_calibrated_treatment",0.00310149135541771,"Gleann Chaorain",1,"Lower",70,107,16.09,7
"198",206,"parr_206_calibrated_treatment",0.00151775108882143,"Gleann Chaorain",1,"Lower",75,115,18.79,5
"199",207,"parr_207_calibrated_treatment",0.00521314504421275,"Gleann Chaorain",1,"Lower",15,122,19.03,12
"200",208,"parr_208_calibrated_treatment",0.0138577273327174,"Gleann Chaorain",1,"Lower",60,109,14.26,12
"201",209,"parr_209_calibrated_treatment",0.100831463639963,"Gleann Chaorain",1,"Lower",65,118,20.34,7
"202",210,"parr_210_calibrated_treatment",0.0594562491751353,"Gleann Chaorain",1,"Lower",65,109,14.82,3
"203",211,"parr_211_calibrated_treatment",0.0249439091988914,"Gleann Chaorain",1,"Lower",75,104,14.16,3
"204",212,"parr_212_calibrated_treatment",0.000857859311072984,"Gleann Chaorain",1,"Lower",130,100,11.94,15
"205",213,"parr_213_calibrated_treatment",0.0388676257093837,"Gleann Chaorain",1,"Lower",135,120,18.51,13
"206",214,"parr_214_calibrated_treatment",0.00112181602217236,"Gleann Chaorain",1,"Lower",145,124,20.35,15
"207",215,"parr_215_calibrated_treatment",0.00461924244423914,"Gleann Chaorain",1,"Lower",150,110,15.69,29
"208",216,"parr_216_calibrated_control",0.0696845717302362,"Eilean Ghuirm",0,"Exp",5,101,11.2,19
"209",217,"parr_217_calibrated_control",0.0348422858651181,"Eilean Ghuirm",0,"Exp",40,97,10.28,20
"210",218,"parr_218_calibrated_control",0.0152435000659892,"Eilean Ghuirm",0,"Lower",10,92,8.03,14
"211",220,"parr_220_calibrated_control",0.0509436452421803,"Eilean Ghuirm",0,"Lower",10,92,8.62,18
"212",226,"parr_226_calibrated_control",0.0481720997756368,"Eilean Ghuirm",0,"Lower",50,101,11.58,9
"213",228,"parr_228_calibrated_control",0.0650653292859971,"Eilean Ghuirm",0,"Exp",35,103,13.64,30
"214",229,"parr_229_calibrated_control",0.0661871453081695,"Eilean Ghuirm",0,"Exp",55,88,7.29,11
"215",230,"parr_230_calibrated_control",0.00494918833311337,"Eilean Ghuirm",0,"Exp",55,77,4.34,26
"216",231,"parr_231_calibrated_control",0.0110201926883991,"Eilean Ghuirm",0,"Exp",70,85,5.73,18
"217",235,"parr_235_calibrated_control",0.0398574633760063,"Eilean Ghuirm",0,"Lower",60,82,5.88,2
"218",237,"parr_237_calibrated_treatment",0.0868417579516959,"Scardroy",1,"Lower",85,120,19.7,12
"219",238,"parr_238_calibrated_treatment",0.0869077471294708,"Scardroy",1,"Lower",75,122,20.02,6
"220",239,"parr_239_calibrated_treatment",0.111983634683912,"Scardroy",1,"Exp",30,122,22.13,5
"221",240,"parr_240_calibrated_treatment",0.00310149135541771,"Scardroy",1,"Lower",35,99,11.24,7
"222",241,"parr_241_calibrated_treatment",0.133166160749637,"Scardroy",1,"Lower",10,116,18.75,12
"223",242,"parr_242_calibrated_treatment",0.133628084994061,"Scardroy",1,"Exp",40,108,14.48,3
"224",243,"parr_243_calibrated_treatment",0.0975979939289956,"Scardroy",1,"Exp",60,113,16.94,5
"225",245,"parr_245_calibrated_treatment",0.0189388940213805,"Scardroy",1,"Exp",45,104,15.78,29
"226",246,"parr_246_calibrated_treatment",0.0327306321763231,"Scardroy",1,"Lower",135,136,27.12,20
"227",247,"parr_247_calibrated_treatment",0.164379041837139,"Scardroy",1,"Lower",145,128,22.46,14
"228",248,"parr_248_calibrated_treatment",0.107694338128547,"Scardroy",1,"Lower",145,113,19.14,21
"229",249,"parr_249_calibrated_treatment",0.0150455325326646,"Scardroy",1,"Lower",100,109,14.12,15
"230",250,"parr_250_calibrated_treatment",0.229312392767586,"Scardroy",1,"Lower",110,123,24.53,19
"231",251,"parr_251_calibrated_treatment",0.222449518279002,"Scardroy",1,"Lower",115,125,24.19,20
"232",252,"parr_252_calibrated_treatment",0.160947604592847,"Scardroy",1,"Belowextra",NA,122,23.68,19
"233",253,"parr_253_calibrated_treatment",0.0421670845981259,"Scardroy",1,"Belowextra",NA,115,17.54,3
"234",254,"parr_254_calibrated_treatment",0.0847301042629009,"Scardroy",1,"Belowextra",NA,110,17.98,4
"235",255,"parr_255_calibrated_treatment",0.164840966081563,"Scardroy",1,"Belowextra",NA,123,22.86,5
"236",256,"parr_256_calibrated_treatment",0.215982578857067,"Scardroy",1,"Belowextra",NA,124,20.78,1
"237",257,"parr_257_calibrated_control",0.0384716906427346,"Coire Bhuic",0,"Exp",20,100,11.88,9
"238",258,"parr_258_calibrated_control",0.022568298798997,"Coire Bhuic",0,"Lower",80,90,7.99,8
"239",259,"parr_259_calibrated_control",0.00871057146627953,"Coire Bhuic",0,"Lower",80,82,5.28,30
"240",260,"parr_260_calibrated_control",0.0789890457964894,"Coire Bhuic",0,"Lower",60,107,12.35,14
"241",261,"parr_261_calibrated_control",0.0714662795301571,"Coire Bhuic",0,"Exp",25,89,7.43,4
"242",262,"parr_262_calibrated_control",0.0317407945097004,"Coire Bhuic",0,"Exp",30,98,9.29,2
"243",263,"parr_263_calibrated_control",0.0947604592846773,"Coire Bhuic",0,"Exp",30,102,11.33,19
"244",264,"parr_264_calibrated_control",0.0145176191104659,"Coire Bhuic",0,"Lower",0,86,6.79,24
"245",265,"parr_265_calibrated_control",0.0416391711759272,"Coire Bhuic",0,"Exp",45,90,7.8,9
"246",266,"parr_266_calibrated_control",0.0335225023096212,"Coire Bhuic",0,"Exp",40,95,9.4,9
"247",267,"parr_267_calibrated_control",0.119110465883595,"Coire Bhuic",0,"Lower",45,85,7.22,2
"248",268,"parr_268_calibrated_control",0.126633232149927,"Coire Bhuic",0,"Lower",45,94,8.58,26
"249",270,"parr_270_calibrated_control",0.10855219743962,"Coire Bhuic",0,"Exp",80,104,12.33,19
"250",271,"parr_271_calibrated_control",0.101953279662135,"Coire Bhuic",0,"Exp",75,100,11,23
"251",273,"parr_273_calibrated_control",0.051471558664379,"Coire Bhuic",0,"Exp",70,89,8.26,23
"252",274,"parr_274_calibrated_control",0.02764946548766,"Coire Bhuic",0,"Exp",70,78,5.64,23
"253",276,"parr_276_calibrated_control",0.191698561435925,"Coire Bhuic",0,"Lower",15,103,11.95,19
"254",278,"parr_278_calibrated_control",0.107100435528573,"Coire Bhuic",0,"Lower",25,95,9.16,4
"255",279,"parr_279_calibrated_control",0.173947472614491,"Coire Bhuic",0,"Lower",20,92,8.05,9
"256",280,"parr_280_calibrated_control",0.123135805727861,"Coire Bhuic",0,"Lower",30,88,7.05,26
"257",281,"parr_281_calibrated_control",0.183119968325195,"Coire Bhuic",0,"Lower",40,98,9.98,12
"258",282,"parr_282_calibrated_control",0.159231885970701,"Coire Bhuic",0,"Lower",85,89,7.57,6
